-- Found ament_cmake: 0.9.9 (/opt/ros/foxy/share/ament_cmake/cmake)
-- Found PythonInterp: /usr/bin/python3 (found suitable version "3.8.10", minimum required is "3") 
-- Using PYTHON_EXECUTABLE: /usr/bin/python3
-- Configuring done
-- Generating done
-- Build files have been written to: /home/user/ros2_ws/build/turtlebot3_bringup
-- Install configuration: ""
-- Up-to-date: /home/user/ros2_ws/install/turtlebot3_bringup/share/turtlebot3_bringup/launch
-- Up-to-date: /home/user/ros2_ws/install/turtlebot3_bringup/share/turtlebot3_bringup/launch/rviz2.launch.py
-- Up-to-date: /home/user/ros2_ws/install/turtlebot3_bringup/share/turtlebot3_bringup/launch/turtlebot3_state_publisher.launch.py
-- Up-to-date: /home/user/ros2_ws/install/turtlebot3_bringup/share/turtlebot3_bringup/launch/robot.launch.py
-- Up-to-date: /home/user/ros2_ws/install/turtlebot3_bringup/share/turtlebot3_bringup/param
-- Up-to-date: /home/user/ros2_ws/install/turtlebot3_bringup/share/turtlebot3_bringup/param/burger.yaml
-- Up-to-date: /home/user/ros2_ws/install/turtlebot3_bringup/share/turtlebot3_bringup/param/waffle.yaml
-- Up-to-date: /home/user/ros2_ws/install/turtlebot3_bringup/share/turtlebot3_bringup/param/waffle_pi.yaml
-- Up-to-date: /home/user/ros2_ws/install/turtlebot3_bringup/share/ament_index/resource_index/package_run_dependencies/turtlebot3_bringup
-- Installing: /home/user/ros2_ws/install/turtlebot3_bringup/share/ament_index/resource_index/parent_prefix_path/turtlebot3_bringup
-- Installing: /home/user/ros2_ws/install/turtlebot3_bringup/share/turtlebot3_bringup/environment/ament_prefix_path.sh
-- Installing: /home/user/ros2_ws/install/turtlebot3_bringup/share/turtlebot3_bringup/environment/ament_prefix_path.dsv
-- Installing: /home/user/ros2_ws/install/turtlebot3_bringup/share/turtlebot3_bringup/environment/path.sh
-- Installing: /home/user/ros2_ws/install/turtlebot3_bringup/share/turtlebot3_bringup/environment/path.dsv
-- Installing: /home/user/ros2_ws/install/turtlebot3_bringup/share/turtlebot3_bringup/local_setup.bash
-- Installing: /home/user/ros2_ws/install/turtlebot3_bringup/share/turtlebot3_bringup/local_setup.sh
-- Installing: /home/user/ros2_ws/install/turtlebot3_bringup/share/turtlebot3_bringup/local_setup.zsh
-- Installing: /home/user/ros2_ws/install/turtlebot3_bringup/share/turtlebot3_bringup/local_setup.dsv
-- Installing: /home/user/ros2_ws/install/turtlebot3_bringup/share/turtlebot3_bringup/package.dsv
-- Up-to-date: /home/user/ros2_ws/install/turtlebot3_bringup/share/ament_index/resource_index/packages/turtlebot3_bringup
-- Up-to-date: /home/user/ros2_ws/install/turtlebot3_bringup/share/turtlebot3_bringup/cmake/turtlebot3_bringupConfig.cmake
-- Up-to-date: /home/user/ros2_ws/install/turtlebot3_bringup/share/turtlebot3_bringup/cmake/turtlebot3_bringupConfig-version.cmake
-- Up-to-date: /home/user/ros2_ws/install/turtlebot3_bringup/share/turtlebot3_bringup/package.xml
